time_step,com_x,com_y,com_z,lf_x,lf_y,lf_z,rf_x,rf_y,rf_z
1.3900000000000001,0.06366275968320291,0.03411024510684378,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.08077999421789503,-0.06588975489315702,0.01539199999999985
1.4000000000000001,0.06466319281783275,0.03247443844255199,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.08309502984423614,-0.06752556155744882,0.014591999999999883
1.41,0.06568926263877861,0.03069139930974818,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.08535056351573916,-0.06930860069025264,0.013727999999999851
1.42,0.06674320638463763,0.028757239976928917,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.0875439803388717,-0.07124276002307192,0.012799999999999867
1.43,0.06782732207020294,0.026667743210701325,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.08967308134876661,-0.07333225678929951,0.011807999999999874
1.44,0.06894397349704616,0.024418353080544367,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.09173610626732881,-0.07558164691945649,0.010751999999999873
1.45,0.0700955954075412,0.022004165025076294,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.09373175493311726,-0.07799583497492457,0.009631999999999863
1.46,0.07128469879356676,0.01941991515816771,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.09565920735000669,-0.08058008484183316,0.008447999999999845
1.47,0.0725138763714631,0.016659968791585184,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.0975181423080321,-0.0833400312084157,0.007199999999999873
1.48,0.07378580823518081,0.013718308149139657,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.09930875453647353,-0.08628169185086122,0.005887999999999838
1.49,0.07510326769994671,0.01058851924554989,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.10103177035612074,-0.089411480754451,0.0045119999999998495
1.5,0.07646912734918983,0.007263777901415552,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.1026884618047511,-0.09273622209858534,0.0030719999999998526
1.51,0.07788636529791074,0.003736834863802191,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.10428065921712143,-0.0962631651361987,0.0015679999999998473
1.52,0.0793580716861519,-6.800116025829084e-16,0.4499999999999999,0.052905381124101265,0.1000000000000003,-1.1102230246251565e-16,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.53,0.0793580716861519,-6.800116025829084e-16,0.44999999999999984,0.052905381124101314,0.1000000000000003,-1.6653345369377348e-16,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.54,0.0808297780743931,-0.0037368348638034815,0.44999999999999984,0.054429285854624324,0.0962631651361975,0.0015679999999998473,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.55,0.082247016023114,-0.007263777901416829,0.44999999999999984,0.056002912827180874,0.09273622209858416,0.0030719999999998526,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.56,0.0836128756723571,-0.010588519245551167,0.44999999999999984,0.0576287349857837,0.08941148075444984,0.0045119999999998495,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.57,0.084930335137123,-0.013718308149140823,0.44999999999999984,0.05930870449217454,0.08628169185086021,0.005887999999999838,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.58,0.08620226700084067,-0.01665996879158642,0.44999999999999984,0.06104426326826315,0.08334003120841464,0.007199999999999818,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.59,0.08743144457873704,-0.01941991515816885,0.44999999999999984,0.06283635490566433,0.08058008484183225,0.008447999999999845,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.6,0.08862054796476257,-0.022004165025077405,0.44999999999999984,0.06468543793370664,0.07799583497492375,0.009631999999999807,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.61,0.08977216987525762,-0.02441835308054542,0.44999999999999984,0.06659150043059942,0.07558164691945578,0.010751999999999817,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.62,0.09088882130210087,-0.02666774321070227,0.44999999999999984,0.06855407595589796,0.073332256789299,0.011807999999999819,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.6300000000000001,0.09197293698766615,-0.02875723997692986,0.44999999999999984,0.07057226077602544,0.07124276002307146,0.012799999999999812,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.6400000000000001,0.09302688073352515,-0.03069139930974911,0.44999999999999984,0.07264473234841504,0.06930860069025228,0.013727999999999851,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.6500000000000001,0.09405295055447103,-0.03247443844255278,0.44999999999999984,0.07476976902384969,0.0675255615574487,0.014591999999999827,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.6600000000000001,0.09505338368910084,-0.03411024510684463,0.44999999999999984,0.07694527092082197,0.06588975489315693,0.01539199999999985,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.67,0.09603036147788173,-0.03560238600903384,0.44999999999999984,0.07916878192023194,0.0643976139909678,0.01612799999999981,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.68,0.09698601411933712,-0.03695411460726768,0.44999999999999984,0.0814375127235075,0.06304588539273405,0.016799999999999815,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.69,0.0979224253147232,-0.038168378205258785,0.44999999999999984,0.08374836491228849,0.06183162179474304,0.017407999999999813,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.7,0.0988416368113229,-0.0392478243785746,0.44999999999999984,0.08609795594317926,0.06075217562142732,0.017951999999999857,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.71,0.09974565285426365,-0.04019480674740066,0.44999999999999984,0.08848264500676367,0.05980519325260137,0.018431999999999837,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.72,0.10063644455656558,-0.041011390108364854,0.44999999999999984,0.09089855967610451,0.058988609891637275,0.01884799999999981,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.73,0.10151595419694853,-0.041699354936611796,0.44999999999999984,0.09334162326633313,0.058300645063390444,0.01919999999999983,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.74,0.10238609945476902,-0.04226020126794388,0.44999999999999984,0.09580758282368586,0.05773979873205847,0.01948799999999984,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.75,0.10324877759132063,-0.04269515196949341,0.44999999999999984,0.09829203765947422,0.05730484803050905,0.01971199999999984,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.76,0.10410586958661518,-0.04300515540605723,0.44999999999999984,0.10079046834199745,0.05699484459394534,0.019871999999999834,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.77,0.10495924424066407,-0.043190887507907665,0.44999999999999984,0.10329826605732478,0.05680911249209503,0.01996799999999982,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.78,0.1058107622482025,-0.043252753244588216,0.44999999999999984,0.10581076224820253,0.05674724675541459,0.01999999999999985,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.79,0.10666228025574095,-0.04319088750790756,0.44999999999999984,0.1083232584390803,0.05680911249209536,0.01996799999999982,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.8,0.10751565490978986,-0.04300515540605699,0.44999999999999984,0.11083105615440764,0.056994844593946055,0.019871999999999834,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.81,0.10837274690508442,-0.04269515196949301,0.44999999999999984,0.11332948683693088,0.05730484803051015,0.01971199999999984,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.82,0.10923542504163601,-0.04226020126794337,0.44999999999999984,0.11581394167271923,0.057739798732059894,0.01948799999999984,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.83,0.1101055702994565,-0.041699354936611185,0.44999999999999984,0.11827990123007195,0.05830064506339219,0.01919999999999983,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.84,0.11098507993983947,-0.04101139010836411,0.44999999999999984,0.1207229648203006,0.05898860989163938,0.01884799999999981,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.85,0.11187587164214138,-0.04019480674739978,0.44999999999999984,0.1231388794896414,0.059805193252603805,0.018431999999999837,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.86,0.11277988768508214,-0.039247824378573576,0.44999999999999984,0.12552356855322583,0.06075217562143012,0.017951999999999857,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.87,0.11369909918168183,-0.03816837820525761,0.44999999999999984,0.1278731595841166,0.06183162179474618,0.017407999999999813,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.8800000000000001,0.11463551037706791,-0.036954114607266386,0.44999999999999984,0.1301840117728976,0.0630458853927375,0.016799999999999815,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.8900000000000001,0.1155911630185233,-0.03560238600903236,0.44999999999999984,0.13245274257617315,0.06439761399097162,0.01612799999999981,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.9000000000000001,0.11656814080730417,-0.03411024510684296,0.44999999999999984,0.13467625357558308,0.0658897548931611,0.015391999999999795,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.9100000000000001,0.11756857394193401,-0.032474438442551073,0.44999999999999984,0.1368517554725554,0.06752556155745307,0.014591999999999827,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.92,0.11859464376287987,-0.03069139930974718,0.44999999999999984,0.13897679214799002,0.06930860069025704,0.013727999999999796,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.93,0.1196485875087389,-0.028757239976927806,0.44999999999999984,0.14104926372037965,0.07124276002307649,0.012799999999999812,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.94,0.1207327031943042,-0.026667743210700104,0.44999999999999984,0.14306744854050715,0.07333225678930425,0.011807999999999819,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.95,0.12184935462114742,-0.024418353080543034,0.44999999999999984,0.14503002406580567,0.07558164691946138,0.010751999999999817,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.96,0.12300097653164246,-0.022004165025074837,0.44999999999999984,0.14693608656269844,0.07799583497492962,0.009631999999999807,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.97,0.124190079917668,-0.01941991515816613,0.44999999999999984,0.14878516959074076,0.08058008484183839,0.008447999999999789,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.98,0.12541925749556435,-0.016659968791583463,0.44999999999999984,0.1505772612281419,0.0833400312084211,0.007199999999999818,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
1.99,0.12669118935928206,-0.013718308149137798,0.44999999999999984,0.15231282000423058,0.08628169185086679,0.005887999999999782,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
2.0,0.12800864882404797,-0.010588519245547892,0.44999999999999984,0.15399278951062143,0.08941148075445672,0.004511999999999794,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
2.0100000000000002,0.1293745084732911,-0.007263777901413401,0.44999999999999984,0.15561861166922428,0.09273622209859123,0.003071999999999797,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
2.02,0.130791746422012,-0.0037368348637998733,0.44999999999999984,0.1571922386417808,0.09626316513620477,0.0015679999999997918,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
2.0300000000000002,0.13226345281025317,3.164135620181696e-15,0.44999999999999984,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.10581076224820252,-0.10000000000000157,-1.6653345369377348e-16
2.04,0.13226345281025317,3.164135620181696e-15,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.10581076224820257,-0.10000000000000157,-2.220446049250313e-16
2.05,0.13373515919849438,0.0037368348638059656,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.10733466697872561,-0.09626316513619879,0.0015679999999997918
2.06,0.13515239714721528,0.0072637779014192855,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.10890829395128214,-0.09273622209858554,0.003071999999999797
2.07,0.13651825679645838,0.01058851924555361,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.11053411610988496,-0.0894114807544513,0.004511999999999794
2.08,0.1378357162612243,0.013718308149143252,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.11221408561627581,-0.08628169185086179,0.005887999999999782
2.09,0.13910764812494195,0.016659968791588792,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.11394964439236442,-0.08334003120841642,0.007199999999999762
2.1,0.1403368257028383,0.01941991515817118,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.11574173602976559,-0.08058008484183424,0.008447999999999789
2.11,0.14152592908886386,0.02200416502507968,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.11759081905780792,-0.07799583497492599,0.009631999999999752
2.12,0.1426775509993589,0.024418353080547642,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.11949688155470069,-0.0755816469194583,0.010751999999999762
2.13,0.14379420242620214,0.02666774321070442,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.12145945707999922,-0.07333225678930183,0.011807999999999763
2.14,0.14487831811176743,0.028757239976931928,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.12347764190012672,-0.07124276002307467,0.012799999999999756
2.15,0.14593226185762642,0.03069139930975108,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1255501134725163,-0.06930860069025589,0.013727999999999796
2.16,0.1469583316785723,0.03247443844255467,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.12767515014795094,-0.0675255615574527,0.014591999999999772
2.17,0.14795876481320214,0.03411024510684639,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.12985065204492327,-0.06588975489316141,0.015391999999999795
2.18,0.148935742601983,0.03560238600903551,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1320741630443332,-0.06439761399097275,0.016127999999999754
2.19,0.1498913952434384,0.0369541146072692,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.13434289384760875,-0.06304588539273955,0.01679999999999976
2.2,0.15082780643882449,0.03816837820526017,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.13665374603638977,-0.061831621794749075,0.017407999999999757
2.21,0.15174701793542417,0.039247824378575845,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.13900333706728052,-0.06075217562143393,0.0179519999999998
2.22,0.15265103397836494,0.04019480674740174,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.14138802613086496,-0.05980519325260858,0.018431999999999782
2.23,0.15354182568066685,0.04101139010836577,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.14380394080020578,-0.0589886098916451,0.018847999999999754
2.24,0.15442133532104982,0.041699354936612525,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.14624700439043442,-0.05830064506339893,0.019199999999999773
2.25,0.1552914805788703,0.042260201267944414,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.14871296394778713,-0.057739798732067624,0.019487999999999783
2.2600000000000002,0.1561541587154219,0.042695151969493736,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.15119741878357548,-0.0573048480305189,0.019711999999999785
2.27,0.15701125071071645,0.04300515540605734,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1536958494660987,-0.056994844593955894,0.01987199999999978
2.2800000000000002,0.15786462536476534,0.04319088750790754,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.15620364718142604,-0.0568091124921063,0.019967999999999764
2.29,0.1587161433723038,0.04325275324458785,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.15871614337230383,-0.056747246755426604,0.019999999999999796
2.3000000000000003,0.15956766137984224,0.04319088750790693,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1612286395631816,-0.056809112492108134,0.019967999999999764
2.31,0.16042103603389116,0.04300515540605608,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.16373643727850892,-0.05699484459395959,0.01987199999999978
2.32,0.1612781280291857,0.04269515196949181,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.16623486796103215,-0.05730484803052446,0.019711999999999785
2.33,0.16214080616573728,0.04226020126794186,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1687193227968205,-0.05773979873207501,0.019487999999999783
2.34,0.1630109514235578,0.041699354936609354,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.17118528235417324,-0.058300645063408096,0.019199999999999773
2.35,0.16389046106394076,0.04101139010836193,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.17362834594440188,-0.0589886098916561,0.018847999999999754
2.36,0.16478125276624267,0.04019480674739724,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.17604426061374268,-0.05980519325262135,0.018431999999999782
2.37,0.16568526880918344,0.039247824378570655,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.17842894967732711,-0.060752175621448475,0.0179519999999998
2.38,0.16660448030578312,0.0381683782052543,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1807785407082179,-0.061831621794765354,0.017407999999999757
2.39,0.16754089150116921,0.03695411460726264,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.18308939289699888,-0.06304588539275752,0.01679999999999976
2.4,0.16849654414262458,0.03560238600902818,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1853581237002744,-0.06439761399099246,0.016127999999999754
2.41,0.16947352193140547,0.03411024510683831,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1875816346996844,-0.06588975489318279,0.01539199999999974
2.42,0.1704739550660353,0.03247443844254594,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1897571365966567,-0.06752556155747559,0.014591999999999772
2.43,0.17150002488698116,0.030691399309741532,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1918821732720913,-0.0693086006902804,0.01372799999999974
2.44,0.17255396863284017,0.028757239976921617,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.1939546448444809,-0.07124276002310069,0.012799999999999756
2.45,0.1736380843184055,0.026667743210693345,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.19597282966460844,-0.07333225678932931,0.011807999999999763
2.46,0.17475473574524872,0.02441835308053568,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.19793540518990696,-0.07558164691948728,0.010751999999999762
2.47,0.17590635765574375,0.02200416502506687,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.19984146768679972,-0.07799583497495637,0.009631999999999752
2.48,0.1770954610417693,0.019419915158157497,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.20169055071484204,-0.08058008484186599,0.008447999999999734
2.49,0.17832463861966563,0.01665996879157415,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.2034826423522432,-0.08334003120844954,0.007199999999999762
2.5,0.17959657048338334,0.013718308149127764,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.20521820112833186,-0.0862816918508961,0.005887999999999727
2.5100000000000002,0.18091402994814926,0.010588519245537095,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.20689817063472268,-0.0894114807544869,0.0045119999999997384
2.52,0.18227988959739239,0.007263777901401813,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.20852399279332554,-0.09273622209862227,0.0030719999999997416
2.5300000000000002,0.18369712754611328,0.0037368348637874527,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.2100976197658821,-0.0962631651362367,0.0015679999999997363
2.54,0.18516883393435446,-1.6459056340067946e-14,0.4499999999999998,0.1587161433723038,0.1000000000000078,-2.220446049250313e-16,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.5500000000000003,0.18516883393435446,-1.6459056340067946e-14,0.44999999999999973,0.15871614337230386,0.1000000000000078,-2.7755575615628914e-16,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.56,0.18664054032259567,-0.0037368348638192467,0.44999999999999973,0.16024004810282688,0.09626316513620511,0.0015679999999997363,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.57,0.18805777827131656,-0.007263777901432497,0.44999999999999973,0.1618136750753834,0.09273622209859217,0.0030719999999997416,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.58,0.18942363792055966,-0.01058851924556671,0.44999999999999973,0.16343949723398624,0.08941148075445846,0.0045119999999997384,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
