time_step,com_x,com_y,com_z,lf_x,lf_y,lf_z,rf_x,rf_y,rf_z
2.59,0.19074109738532558,-0.0137183081491562,0.44999999999999973,0.16511946674037709,0.08628169185086966,0.005887999999999727,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.6,0.19201302924904323,-0.01665996879160156,0.44999999999999973,0.1668550255164657,0.08334003120842519,0.007199999999999707,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.61,0.1932422068269396,-0.019419915158183698,0.44999999999999973,0.16864711715386688,0.08058008484184413,0.008447999999999734,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.62,0.19443131021296514,-0.022004165025091935,0.44999999999999973,0.1704962001819092,0.07799583497493717,0.009631999999999696,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.63,0.19558293212346017,-0.024418353080559563,0.44999999999999973,0.17240226267880196,0.07558164691947099,0.010751999999999706,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.64,0.19669958355030343,-0.026667743210715966,0.44999999999999973,0.1743648382041005,0.07333225678931621,0.011807999999999708,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.65,0.19778369923586872,-0.028757239976943058,0.44999999999999973,0.176383023024228,0.0712427600230909,0.0127999999999997,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.66,0.1988376429817277,-0.030691399309761752,0.44999999999999973,0.17845549459661758,0.06930860069027417,0.01372799999999974,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.67,0.1998637128026736,-0.03247443844256481,0.44999999999999973,0.18058053127205223,0.06752556155747323,0.014591999999999716,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.68,0.20086414593730342,-0.03411024510685598,0.44999999999999973,0.18275603316902456,0.06588975489318431,0.01539199999999974,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.69,0.2018411237260843,-0.03560238600904447,0.44999999999999973,0.18497954416843448,0.06439761399099822,0.016127999999999698,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.7,0.20279677636753968,-0.036954114607277516,0.44999999999999973,0.18724827497171004,0.0630458853927677,0.016799999999999704,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.71,0.20373318756292577,-0.038168378205267764,0.44999999999999973,0.18955912716049106,0.06183162179478009,0.0174079999999997,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.72,0.20465239905952545,-0.03924782437858266,0.44999999999999973,0.1919087181913818,0.060752175621467945,0.017951999999999746,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.73,0.20555641510246622,-0.040194806747407726,0.44999999999999973,0.19429340725496624,0.05980519325264572,0.018431999999999726,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.74,0.20644720680476814,-0.04101139010837086,0.44999999999999973,0.19670932192430707,0.058988609891685514,0.0188479999999997,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.75,0.2073267164451511,-0.04169935493661667,0.44999999999999973,0.1991523855145357,0.05830064506344272,0.019199999999999717,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.7600000000000002,0.20819686170297158,-0.04226020126794755,0.44999999999999973,0.20161834507188842,0.057739798732114905,0.019487999999999728,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.77,0.2090595398395232,-0.04269515196949579,0.44999999999999973,0.20410279990767677,0.057304848030569774,0.01971199999999973,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.7800000000000002,0.20991663183481774,-0.04300515540605825,0.44999999999999973,0.2066012305902,0.05699484459401046,0.019871999999999723,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.79,0.21077000648886662,-0.043190887507907234,0.44999999999999973,0.20910902830552733,0.05680911249216467,0.019967999999999708,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.8000000000000003,0.21162152449640506,-0.04325275324458626,0.44999999999999973,0.2116215244964051,0.05674724675548884,0.01999999999999974,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.81,0.21247304250394353,-0.04319088750790398,0.44999999999999973,0.21413402068728288,0.056809112492174296,0.019967999999999708,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.82,0.21332641715799244,-0.043005155406051696,0.44999999999999973,0.2166418184026102,0.05699484459402977,0.019871999999999723,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.83,0.214183509153287,-0.0426951519694859,0.44999999999999973,0.21914024908513344,0.057304848030598717,0.01971199999999973,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.84,0.2150461872898386,-0.04226020126793435,0.44999999999999973,0.22162470392092182,0.057739798732153375,0.019487999999999728,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.85,0.21591633254765907,-0.04169935493660015,0.44999999999999973,0.2240906634782745,0.05830064506349064,0.019199999999999717,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.86,0.21679584218804204,-0.04101139010835095,0.44999999999999973,0.22653372706850317,0.05898860989174286,0.0188479999999997,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.87,0.21768663389034396,-0.040194806747384376,0.44999999999999973,0.22894964173784396,0.05980519325271236,0.018431999999999726,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.88,0.21859064993328473,-0.03924782437855581,0.44999999999999973,0.2313343308014284,0.060752175621543766,0.017951999999999746,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.89,0.2195098614298844,-0.03816837820523737,0.44999999999999973,0.23368392183231917,0.061831621794864955,0.0174079999999997,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.9,0.2204462726252705,-0.03695411460724353,0.44999999999999973,0.23599477402110017,0.06304588539286143,0.016799999999999704,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.91,0.22140192526672586,-0.03560238600900675,0.44999999999999973,0.2382635048243757,0.06439761399110074,0.016127999999999698,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.92,0.22237890305550673,-0.03411024510681447,0.44999999999999973,0.24048701582378562,0.06588975489329542,0.015391999999999684,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.93,0.22337933619013658,-0.03247443844251954,0.44999999999999973,0.24266251772075798,0.0675255615575926,0.014591999999999716,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.94,0.22440540601108244,-0.030691399309712458,0.44999999999999973,0.2447875543961926,0.0693086006904018,0.013727999999999685,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.95,0.22545934975694146,-0.02875723997688974,0.44999999999999973,0.2468600259685822,0.07124276002322648,0.0127999999999997,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.96,0.22654346544250675,-0.026667743210658512,0.44999999999999973,0.2488782107887097,0.0733322567894595,0.011807999999999708,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.97,0.22766011686934998,-0.02441835308049775,0.44999999999999973,0.2508407863140082,0.07558164691962188,0.010751999999999706,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.98,0.22881173877984504,-0.022004165025025682,0.44999999999999973,0.252746848810901,0.0779958349750954,0.009631999999999696,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
2.99,0.23000084216587058,-0.019419915158112908,0.44999999999999973,0.2545959318389433,0.08058008484200944,0.008447999999999678,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
3.0,0.23123001974376692,-0.016659968791525967,0.44999999999999973,0.2563880234763445,0.08334003120859747,0.007199999999999707,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
3.0100000000000002,0.23250195160748463,-0.01371830814907582,0.44999999999999973,0.25812358225243315,0.0862816918510485,0.005887999999999671,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
3.02,0.23381941107225054,-0.01058851924548121,0.44999999999999973,0.25980355175882397,0.08941148075464381,0.004511999999999683,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
3.0300000000000002,0.23518527072149364,-0.007263777901341792,0.44999999999999973,0.2614293739174268,0.09273622209878372,0.003071999999999686,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
3.04,0.23660250867021457,-0.0037368348637230875,0.44999999999999973,0.26300300088998335,0.09626316513640273,0.0015679999999996808,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
3.0500000000000003,0.23807421505845572,8.537615059367454e-14,0.44999999999999973,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2116215244964051,-0.10000000000004063,-2.7755575615628914e-16
3.06,0.23807421505845572,8.537615059367454e-14,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.21162152449640512,-0.10000000000004063,-3.3306690738754696e-16
3.0700000000000003,0.23954592144669692,0.0037368348638880527,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.21314542922692817,-0.09626316513623848,0.0015679999999996808
3.08,0.24096315939541785,0.00726377790150097,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.21471905619948473,-0.09273622209862713,0.003071999999999686
3.09,0.24232901904466095,0.010588519245634628,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.21634487835808755,-0.08941148075449606,0.004511999999999683
3.1,0.24364647850942683,0.01371830814922334,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.21802484786447837,-0.08628169185091099,0.005887999999999671
3.11,0.2449184103731445,0.016659968791667687,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.21976040664056698,-0.08334003120847129,0.007199999999999651
3.12,0.24614758795104086,0.019419915158248605,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.22155249827796814,-0.08058008484189601,0.008447999999999678
3.13,0.2473366913370664,0.022004165025155356,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.22340158130601048,-0.07799583497499588,0.00963199999999964
3.14,0.24848831324756146,0.02441835308062129,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.22530764380290327,-0.07558164691953749,0.01075199999999965
3.15,0.24960496467440468,0.026667743210775766,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.22727021932820177,-0.0733322567893915,0.011807999999999652
3.16,0.25068908035996995,0.02875723997700068,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.22928840414832924,-0.07124276002317595,0.012799999999999645
3.17,0.251743024105829,0.030691399309816944,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2313608757207189,-0.06930860069036988,0.013727999999999685
3.18,0.2527690939267749,0.03247443844261734,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.23348591239615354,-0.06752556155758051,0.01459199999999966
3.19,0.25376952706140465,0.034110245106905565,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2356614142931258,-0.06588975489330405,0.015391999999999684
3.2,0.2547465048501856,0.03560238600909087,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.23788492529253577,-0.06439761399113124,0.016127999999999643
3.21,0.25570215749164094,0.03695411460732044,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.24015365609581132,-0.06304588539291482,0.01679999999999965
3.22,0.256638568687027,0.03816837820530694,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2424645082845923,-0.06183162179494209,0.017407999999999646
3.23,0.25755778018362674,0.039247824378617804,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.24481409931548312,-0.06075217562164556,0.01795199999999969
3.24,0.25846179622656745,0.04019480674743854,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.24719878837906747,-0.05980519325283966,0.01843199999999967
3.25,0.2593525879288694,0.04101139010839704,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.24961470304840833,-0.05898860989189645,0.018847999999999643
3.2600000000000002,0.26023209756925236,0.0416993549366379,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.252057766638637,-0.05830064506367125,0.019199999999999662
3.27,0.26110224282707284,0.04226020126796351,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2545237261959897,-0.05773979873236164,0.019487999999999672
3.2800000000000002,0.26196492096362445,0.04269515196950614,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.257008181031778,-0.057304848030835256,0.019711999999999674
3.29,0.262822012958919,0.04300515540606264,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2595066117143013,-0.056994844594295206,0.019871999999999668
3.3000000000000003,0.2636753876129679,0.0431908875079053,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2620144094296286,-0.056809112492469116,0.019967999999999653
3.31,0.26452690562050635,0.04325275324457762,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2645269056205064,-0.05674724675581345,0.019999999999999685
3.3200000000000003,0.2653784236280448,0.04319088750788825,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.26703940181138414,-0.05680911249251946,0.019967999999999653
3.33,0.2662317982820937,0.04300515540602847,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.26954719952671147,-0.056994844594395806,0.019871999999999668
3.34,0.26708889027738825,0.04269515196945475,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2720456302092347,-0.05730484803098597,0.019711999999999674
3.35,0.26795156841393986,0.04226020126789484,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2745300850450231,-0.05773979873256213,0.019487999999999672
3.36,0.26882171367176033,0.04169935493655182,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.27699604460237576,-0.05830064506392115,0.019199999999999662
3.37,0.2697012233121433,0.04101139010829332,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2794391081926044,-0.05898860989219531,0.018847999999999643
3.38,0.27059201501444524,0.04019480674731696,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.28185502286194525,-0.059805193253186964,0.01843199999999967
3.39,0.27149603105738596,0.039247824378478076,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.28423971192552966,-0.06075217562204068,0.01795199999999969
3.4,0.27241524255398564,0.03816837820514878,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2865893029564204,-0.06183162179538431,0.017407999999999646
3.41,0.27335165374937176,0.03695411460714351,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.28890015514520145,-0.06304588539340335,0.01679999999999965
3.42,0.2743073063908271,0.03560238600889473,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.29116888594847695,-0.06439761399166528,0.016127999999999643
3.43,0.275284284179608,0.03411024510668982,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2933923969478869,-0.06588975489388268,0.015391999999999628
3.44,0.27628471731423787,0.03247443844238164,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2955678988448593,-0.06752556155820263,0.01459199999999966
3.45,0.2773107871351837,0.030691399309560607,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.29769293552029386,-0.06930860069103469,0.01372799999999963
3.46,0.27836473088104274,0.028757239976723234,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.2997654070926835,-0.07124276002388226,0.012799999999999645
3.47,0.279448846566608,0.02666774321047663,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.30178359191281096,-0.07333225679013823,0.011807999999999652
3.48,0.28056549799345126,0.024418353080299715,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.3037461674381095,-0.07558164692032363,0.01075199999999965
3.49,0.2817171199039463,0.022004165024810687,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.3056522299350023,-0.0779958349758202,0.00963199999999964
3.5,0.28290622328997184,0.01941991515788012,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.3075013129630446,-0.08058008484275739,0.008447999999999622
3.5100000000000002,0.2841354008678682,0.0166599687912745,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.3092934046004458,-0.08334003120936864,0.007199999999999651
3.52,0.2854073327315859,0.013718308148804759,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.3110289633765344,-0.08628169185184303,0.005887999999999616
3.5300000000000002,0.2867247921963518,0.010588519245189595,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.31270893288292523,-0.08941148075546183,0.004511999999999627
3.54,0.2880906518455949,0.007263777901028612,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.3143347550415281,-0.09273622209962541,0.0030719999999996306
3.5500000000000003,0.28950788979431585,0.0037368348633872867,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.31590838201408467,-0.0962631651372683,0.0015679999999996252
3.56,0.290979596182557,-4.4490799933072367e-13,0.4499999999999997,0.26452690562050635,0.1000000000002113,-3.3306690738754696e-16,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.5700000000000003,0.290979596182557,-4.4490799933072367e-13,0.4499999999999996,0.2645269056205064,0.1000000000002113,-3.885780586188048e-16,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.58,0.29245130257079816,-0.0037368348642470017,0.4499999999999996,0.2660508103510294,0.09626316513641192,0.0015679999999996252,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.59,0.2938685405195191,-0.007263777901858198,0.4499999999999996,0.267624437323586,0.0927362220988089,0.0030719999999996306,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.6,0.2952344001687622,-0.010588519245988956,0.4499999999999996,0.2692502594821888,0.08941148075469171,0.004511999999999627,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.61,0.2965518596335281,-0.013718308149573602,0.4499999999999996,0.2709302289885796,0.086281691851126,0.005887999999999616,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.62,0.29782379149724575,-0.016659968792012703,0.4499999999999996,0.2726657877646682,0.08334003120871111,0.007199999999999596,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.63,0.2990529690751421,-0.019419915158587195,0.4499999999999996,0.2744578794020694,0.08058008484216601,0.008447999999999622,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.64,0.30024207246116763,-0.022004165025486327,0.4499999999999996,0.2763069624301117,0.07799583497530134,0.009631999999999585,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.65,0.3013936943716627,-0.02441835308094341,0.4499999999999996,0.2782130249270045,0.07558164691988366,0.010751999999999595,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.66,0.30251034579850594,-0.026667743211087794,0.4499999999999996,0.28017560045230305,0.07333225678978345,0.011807999999999597,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.67,0.3035944614840712,-0.028757239977301355,0.4499999999999996,0.2821937852724305,0.07124276002361865,0.01279999999999959,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.68,0.30464840522993025,-0.03069139931010499,0.4499999999999996,0.28426625684482015,0.06930860069086821,0.01372799999999963,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.69,0.30567447505087614,-0.03247443844289144,0.4499999999999996,0.2863912935202548,0.06752556155813914,0.014591999999999605,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.7,0.3066749081855059,-0.0341102451071644,0.4499999999999996,0.288566795417227,0.06588975489392754,0.015391999999999628,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.71,0.30765188597428683,-0.035602386009333034,0.4499999999999996,0.29079030641663706,0.064397613991824,0.016127999999999587,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.72,0.3086075386157422,-0.03695411460754454,0.4499999999999996,0.29305903721991255,0.06304588539368106,0.016799999999999593,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.73,0.30954394981112826,-0.03816837820551151,0.4499999999999996,0.2953698894086935,0.06183162179578586,0.01740799999999959,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.74,0.310463161307728,-0.039247824378801366,0.4499999999999996,0.29771948043958435,0.060752175622570695,0.017951999999999635,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.75,0.3113671773506687,-0.040194806747599544,0.4499999999999996,0.3001041695031687,0.05980519325384983,0.018431999999999615,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.7600000000000002,0.31225796905297065,-0.0410113901085339,0.4499999999999996,0.3025200841725096,0.05898860989299512,0.018847999999999587,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.77,0.3131374786933536,-0.04169935493674897,0.4499999999999996,0.3049631477627382,0.05830064506486169,0.019199999999999606,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.7800000000000002,0.3140076239511741,-0.042260201268047096,0.4499999999999996,0.30742910732009093,0.0577397987336469,0.019487999999999617,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
