time_step,com_x,com_y,com_z,lf_x,lf_y,lf_z,rf_x,rf_y,rf_z
3.79,0.3148703020877257,-0.04269515196956048,0.4499999999999996,0.3099135621558793,0.0573048480322182,0.01971199999999962,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.8000000000000003,0.31572739408302025,-0.04300515540608592,0.4499999999999996,0.31241199283840254,0.05699484459577847,0.019871999999999612,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.81,0.31658076873706914,-0.043190887507895626,0.4499999999999996,0.3149197905537299,0.05680911249405515,0.019967999999999597,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.8200000000000003,0.3174322867446076,-0.04325275324453303,0.4499999999999996,0.3174322867446076,0.056747246757504484,0.01999999999999963,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.83,0.31828380475214607,-0.04319088750780671,0.4499999999999996,0.3199447829354854,0.05680911249431754,0.019967999999999597,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.84,0.31913717940619496,-0.04300515540590786,0.4499999999999996,0.3224525806508127,0.05699484459630278,0.019871999999999612,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.85,0.3199942714014895,-0.04269515196929287,0.4499999999999996,0.324951011333336,0.05730484803300348,0.01971199999999962,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.86,0.3208569495380411,-0.042260201267689396,0.4499999999999996,0.32743546616912433,0.057739798734691636,0.019487999999999617,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.87,0.3217270947958616,-0.04169935493630043,0.4499999999999996,0.329901425726477,0.05830064506616394,0.019199999999999606,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.88,0.32260660443624456,-0.041011390107993484,0.4499999999999996,0.3323444893167057,0.05898860989455253,0.018847999999999587,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.89,0.3234973961385465,-0.040194806746966086,0.4499999999999996,0.3347604039860465,0.05980519325565957,0.018431999999999615,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.9,0.3244014121814872,-0.03924782437807347,0.4499999999999996,0.33714509304963086,0.0607521756246295,0.017951999999999635,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.91,0.3253206236780869,-0.03816837820468761,0.4499999999999996,0.33949468408052164,0.06183162179809005,0.01740799999999959,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.92,0.326257034873473,-0.03695411460662283,0.4499999999999996,0.3418055362693027,0.0630458853962266,0.016799999999999593,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.93,0.3272126875149284,-0.035602386008311476,0.4499999999999996,0.3440742670725782,0.06439761399460651,0.016127999999999587,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.94,0.32818966530370924,-0.03411024510604077,0.4499999999999996,0.34629777807198814,0.06588975489694232,0.015391999999999573,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.95,0.32919009843833913,-0.03247443844166342,0.4499999999999996,0.3484732799689605,0.06752556156138102,0.014591999999999605,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.96,0.33021616825928496,-0.03069139930876974,0.4499999999999996,0.3505983166443951,0.06930860069433209,0.013727999999999574,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.97,0.331270112005144,-0.028757239975856053,0.4499999999999996,0.35267078821678477,0.07124276002729897,0.01279999999999959,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.98,0.33235422769070927,-0.02666774320952929,0.4499999999999996,0.3546889730369122,0.0733322567936745,0.011807999999999597,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
3.99,0.3334708791175525,-0.02441835307926822,0.4499999999999996,0.35665154856221076,0.07558164692397974,0.010751999999999595,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.0,0.3346225010280476,-0.022004165023690847,0.4499999999999996,0.35855761105910355,0.07799583497959652,0.009631999999999585,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.01,0.3358116044140731,-0.01941991515666755,0.4499999999999996,0.3604066940871458,0.08058008484665427,0.008447999999999567,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.0200000000000005,0.3370407819919694,-0.016659968789964633,0.4499999999999996,0.36219878572454695,0.08334003121338658,0.007199999999999596,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.03,0.3383127138556872,-0.013718308147392777,0.4499999999999996,0.36393434450063566,0.08628169185598265,0.00588799999999956,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.04,0.3396301733204531,-0.010588519243670491,0.4499999999999996,0.36561431400702654,0.08941148075972387,0.004511999999999572,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.05,0.34099603296969616,-0.007263777899397125,0.4499999999999996,0.36724013616562934,0.09273622210401081,0.003071999999999575,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.0600000000000005,0.3424132709184171,-0.003736834861637922,0.4499999999999996,0.3688137631381859,0.09626316514177818,0.0015679999999995697,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.07,0.34388497730665823,2.317895875236786e-12,0.4499999999999996,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3174322867446076,-0.10000000000110103,-3.885780586188048e-16
4.08,0.34388497730665823,2.317895875236786e-12,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.31743228674460766,-0.10000000000110103,-4.440892098500626e-16
4.09,0.3453566836948994,0.003736834866116978,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.31895619147513066,-0.09626316513731614,0.0015679999999995697
4.1,0.34677392164362036,0.007263777903719126,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.32052981844768724,-0.09273622209975656,0.003071999999999575
4.11,0.34813978129286344,0.010588519247834799,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.32215564060629004,-0.08941148075571162,0.004511999999999572
4.12,0.34945724075762935,0.013718308151398267,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.32383561011268086,-0.08628169185224678,0.00588799999999956
4.13,0.350729172621347,0.01665996879381007,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.32557116888876947,-0.08334003120996114,0.00719999999999954
4.14,0.3519583501992434,0.01941991516035106,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.32736326052617065,-0.08058008484357332,0.008447999999999567
4.15,0.3531474535852689,0.022004165027210434,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.32921234355421297,-0.07799583497689352,0.00963199999999953
4.16,0.35429907549576395,0.024418353082621413,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.33111840605110576,-0.07558164692168783,0.01075199999999954
4.17,0.3554157269226072,0.026667743212713257,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3330809815764043,-0.07333225679182616,0.011807999999999541
4.18,0.35649984260817247,0.0287572399788677,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.33509916639653176,-0.07124276002592587,0.012799999999999534
4.19,0.3575537863540315,0.030691399311605527,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.33717163796892136,-0.06930860069346519,0.013727999999999574
4.2,0.3585798561749774,0.03247443844431934,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.33929667464435603,-0.06752556156105041,0.01459199999999955
4.21,0.35958028930960717,0.034110245108512655,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3414721765413283,-0.06588975489717683,0.015391999999999573
4.22,0.3605572670983881,0.03560238601059448,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3436956875407383,-0.06439761399543417,0.01612799999999953
4.23,0.36151291973984345,0.03695411460871181,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3459644183440138,-0.06304588539767414,0.016799999999999538
4.24,0.3624493309352295,0.03816837820657707,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3482752705327948,-0.06183162180018286,0.017407999999999535
4.25,0.36336854243182926,0.039247824379757414,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3506248615636856,-0.060752175627391734,0.01795199999999958
4.26,0.36427255847476997,0.040194806748438054,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.35300955062726996,-0.05980519325911398,0.01843199999999956
4.2700000000000005,0.3651633501770719,0.0410113901092466,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.35542546529661084,-0.05898860989872042,0.018847999999999532
4.28,0.3660428598174549,0.04169935493732731,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.35786852888683945,-0.05830064507106515,0.01919999999999955
4.29,0.36691300507527536,0.04226020126848221,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3603344884441922,-0.05773979874034447,0.01948799999999956
4.3,0.36777568321182696,0.042695151969843234,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.36281894327998054,-0.05730484803942473,0.019711999999999563
4.3100000000000005,0.3686327752071215,0.0430051554062068,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.36531737396250374,-0.05699484460350777,0.019871999999999557
4.32,0.3694861498611704,0.043190887507844805,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3678251716778311,-0.05680911250231993,0.01996799999999954
4.33,0.37033766786870886,0.043252753244300286,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.37033766786870886,-0.05674724676631641,0.019999999999999574
4.34,0.37118918587624733,0.043190887507381426,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.37285016405958665,-0.056809112503687226,0.01996799999999954
4.3500000000000005,0.3720425605302962,0.043005155405278994,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.375357961774914,-0.056994844606239825,0.019871999999999557
4.36,0.37289965252559076,0.042695151968448954,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3778563924574372,-0.05730484804351647,0.019711999999999563
4.37,0.3737623306621424,0.042260201266618475,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3803408472932256,-0.05773979874578823,0.01948799999999956
4.38,0.37463247591996285,0.04169935493499006,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3828068068505783,-0.05830064507785087,0.01919999999999955
4.39,0.3755119855603458,0.04101139010643071,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.38524987044080694,-0.05898860990683565,0.018847999999999532
4.4,0.37640277726264776,0.04019480674513738,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.38766578511014776,-0.05980519326854397,0.01843199999999956
4.41,0.3773067933055885,0.039247824375964746,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3900504741737321,-0.06075217563811949,0.01795199999999958
4.42,0.37822600480218815,0.038168378202284164,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3924000652046229,-0.06183162181218929,0.017407999999999535
4.43,0.3791624159975743,0.03695411460390932,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3947109173934039,-0.06304588541093811,0.016799999999999538
4.44,0.38011806863902964,0.03560238600527185,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.39697964819667947,-0.06439761400993288,0.01612799999999953
4.45,0.3810950464278105,0.034110245102658324,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.3992031591960894,-0.06588975491288558,0.015391999999999517
4.46,0.38209547956244033,0.032474438437920666,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4013786610930617,-0.06752556157794297,0.01459199999999955
4.47,0.3831215493833862,0.030691399304648384,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.40350369776849637,-0.06930860071151429,0.013727999999999518
4.48,0.38417549312924526,0.02875723997133703,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.40557616934088603,-0.07124276004510278,0.012799999999999534
4.49,0.38525960881481053,0.026667743204592628,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4075943541610135,-0.07333225681210134,0.011807999999999541
4.5,0.3863762602416538,0.024418353073893048,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.409556929686312,-0.0755816469430311,0.01075199999999954
4.51,0.38752788215214884,0.022004165017855334,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4114629921832048,-0.0779958349992741,0.00963199999999953
4.5200000000000005,0.38871698553817435,0.019419915150348868,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4133120752112471,-0.08058008486696014,0.008447999999999511
4.53,0.3899461631160707,0.016659968783138898,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.41510416684864826,-0.08334003123432328,0.00719999999999954
4.54,0.39121809497978843,0.013718308140034996,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4168397256247369,-0.08628169187755334,0.005887999999999505
4.55,0.3925355544445543,0.010588519235754518,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.41851969513112774,-0.08941148078193245,0.004511999999999516
4.5600000000000005,0.3939014140937974,0.0072637778908955924,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4201455172897306,-0.09273622212686211,0.0030719999999995196
4.57,0.3953186520425183,0.003736834852522186,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4217191442622871,-0.09626316516527808,0.0015679999999995142
4.58,0.3967903584307595,-1.2077824851353114e-11,0.44999999999999957,0.37033766786870886,0.10000000000573672,-4.440892098500626e-16,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.59,0.3967903584307595,-1.2077824851353114e-11,0.4499999999999995,0.3703376678687089,0.10000000000573672,-4.996003610813204e-16,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.6000000000000005,0.39826206481900067,-0.0037368348758612113,0.4499999999999995,0.3718615725992319,0.09626316514202735,0.0015679999999995142,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.61,0.3996793027677216,-0.0072637779134162445,0.4499999999999995,0.3734351995717885,0.09273622210469405,0.0030719999999995196,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.62,0.4010451624169647,-0.010588519257453272,0.4499999999999995,0.3750610217303913,0.0894114807610256,0.004511999999999516,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.63,0.4023626218817306,-0.013718308160906398,0.4499999999999995,0.3767409912367821,0.08628169185808646,0.005887999999999505,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.64,0.40363455374544827,-0.01665996880317594,0.4499999999999995,0.3784765500128707,0.08334003121647426,0.007199999999999485,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.65,0.40486373132334463,-0.019419915169542404,0.4499999999999995,0.3802686416502719,0.08058008485090593,0.008447999999999511,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.66,0.4060528347093702,-0.022004165036194623,0.4499999999999995,0.3821177246783143,0.07799583498518944,0.009631999999999474,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.67,0.4072044566198652,-0.024418353091365377,0.4499999999999995,0.384023787175207,0.07558164693108836,0.010751999999999484,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.68,0.40832110804670846,-0.02666774322118337,0.4499999999999995,0.38598636270050557,0.07333225680246976,0.011807999999999486,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.69,0.4094052237322737,-0.028757239987029795,0.4499999999999995,0.388004547520633,0.07124276003794769,0.012799999999999478,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.7,0.41045916747813277,-0.030691399319424717,0.4499999999999995,0.39007701909302267,0.06930860070699688,0.013727999999999518,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.71,0.41148523729907865,-0.03247443845176,0.4499999999999995,0.3922020557684573,0.06752556157621975,0.014591999999999494,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.72,0.41248567043370843,-0.03411024511553834,0.4499999999999995,0.3943775576654296,0.06588975491410747,0.015391999999999517,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.73,0.41346264822248935,-0.03560238601716785,0.4499999999999995,0.3966010686648396,0.06439761401424533,0.016127999999999476,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.74,0.4144183008639447,-0.03695411461479453,0.4499999999999995,0.39886979946811507,0.06304588541848039,0.016799999999999482,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.75,0.4153547120593308,-0.03816837821212972,0.4499999999999995,0.4011806516568961,0.06183162182309393,0.01740799999999948,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.76,0.4162739235559305,-0.03924782438473943,0.4499999999999995,0.40353024268778687,0.060752175652512265,0.017951999999999524,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.7700000000000005,0.41717793959887123,-0.04019480675280764,0.4499999999999995,0.4059149317513713,0.0598051932865434,0.018431999999999504,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.78,0.41806873130117317,-0.041011390112960615,0.4499999999999995,0.4083308464207121,0.05898860992855281,0.018847999999999476,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.79,0.41894824094155614,-0.04169935494034118,0.4499999999999995,0.41077391001094077,0.05830064510338911,0.019199999999999495,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.8,0.4198183861993766,-0.04226020127074985,0.4499999999999995,0.41323986956829345,0.057739798775243045,0.019487999999999506,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.8100000000000005,0.4206810643359282,-0.0426951519713169,0.4499999999999995,0.4157243244040818,0.057304848076975404,0.019711999999999508,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.82,0.42153815633122277,-0.04300515540683705,0.4499999999999995,0.41822275508660506,0.056994844643782405,0.0198719999999995,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.83,0.42239153098527166,-0.043190887507580336,0.4499999999999995,0.4207305528019324,0.05680911254538483,0.019967999999999486,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.84,0.4232430489928101,-0.04325275324308786,0.4499999999999995,0.4232430489928102,0.056747246812232296,0.019999999999999518,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.8500000000000005,0.4240945670003486,-0.043190887505165726,0.4499999999999995,0.4257555451836879,0.05680911255250942,0.019967999999999486,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.86,0.4249479416543975,-0.043005155402002525,0.4499999999999995,0.42826334289901524,0.05699484465801833,0.0198719999999995,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.87,0.425805033649692,-0.042695151964051894,0.4499999999999995,0.4307617735815385,0.05730484809829611,0.019711999999999508,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.88,0.42666771178624363,-0.04226020126103858,0.4499999999999995,0.43324622841732685,0.05773979880360884,0.019487999999999506,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.89,0.4275378570440641,-0.041699354928162485,0.4499999999999995,0.43571218797467953,0.05830064513874754,0.019199999999999495,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.9,0.4284173666844471,-0.04101139009828791,0.4499999999999995,0.4381552515649082,0.05898860997083898,0.018847999999999476,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.91,0.429308158386749,-0.04019480673560893,0.4499999999999995,0.440571166234249,0.059805193335680344,0.018431999999999504,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.92,0.43021217442968973,-0.03924782436497719,0.4499999999999995,0.44295585529783343,0.06075217570841143,0.017951999999999524,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.93,0.4311313859262894,-0.03816837818976088,0.4499999999999995,0.44530544632872415,0.06183162188565578,0.01740799999999948,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.94,0.43206779712167553,-0.03695411458977034,0.4499999999999995,0.44761629851750523,0.06304588548759506,0.016799999999999482,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.95,0.4330234497631309,-0.035602385989433674,0.4499999999999995,0.4498850293207807,0.06439761408979346,0.016127999999999476,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.96,0.43400042755191176,-0.03411024508503374,0.4499999999999995,0.45210854032019065,0.06588975499596077,0.015391999999999462,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.97,0.43500086068654165,-0.032474438418418586,0.4499999999999995,0.45428404221716306,0.06752556166424198,0.014591999999999494,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.98,0.4360269305074875,-0.03069139928317363,0.4499999999999995,0.45640907889259763,0.06930860080104509,0.013727999999999463,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
4.99,0.4370808742533465,-0.028757239947790086,0.4499999999999995,0.4584815504649873,0.07124276013787274,0.012799999999999478,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
5.0,0.4381649899389118,-0.026667743178869496,0.4499999999999995,0.46049973528511473,0.07333225690811769,0.011807999999999486,0.4232430489928101,-0.10000000002989229,-4.996003610813204e-16
