0,-0.1,0
4.87428493135349e-05,-0.099962916809024,0.00156800000000001
9.62803855552544e-05,-0.0998519471780505,0.00307199999999996
0.000142728334581419,-0.0996679301194216,0.00451200000000007
0.000188208043692272,-0.0994122612791516,0.005888
0.000232846667000715,-0.0990868888885389,0.00719999999999998
0.000276777332213581,-0.098694308123266,0.00844800000000001
0.00032013928962508,-0.0982375538967135,0.00963199999999997
0.000363078044204872,-0.0977201921216887,0.010752
0.000405745471745702,-0.097146309482117,0.011808
0.000448299920117568,-0.0965205017634445,0.0128
0.000490906296756455,-0.0958478607975291,0.013728
0.000533736143595739,-0.0951339600846248,0.014592
0.000576967700726923,-0.094384839161666,0.0153920000000001
0.000620785960153419,-0.0936069867924224,0.016128
0.000665382711076179,-0.0928073230611818,0.0168
0.000710956578223068,-0.091993180457423,0.017408
0.000757713054804636,-0.091172284044432,0.017952
0.000805864531747243,-0.0903527308099858,0.018432
0.000855630324920199,-0.0895429683020447,0.018848
0.000907236702136442,-0.088751772656862,0.0192
0.000960916911766301,-0.087988226131009,0.0194880000000001
0.00101691121486085,-0.0872616942525133,0.0197120000000001
0.0010754669227352,-0.0865818027096207,0.019872
0.00113683844201285,-0.0859584140985875,0.019968
0.00120128732917965,-0.0854016046543992,0.02
0.00126908235674009,-0.0849216410903825,0.019968
0.00134049959311004,-0.084528957674318,0.019872
0.00141582249841731,-0.0842341336698904,0.0197120000000001
0.00149534203841667,-0.0840478712731001,0.0194880000000001
0.00157935681875714,-0.0839809741736434,0.0192
0.0016681732418683,-0.084044326871214,0.018848
0.00176210568875804,-0.0842488748762244,0.018432
0.00186147672803712,-0.0846056059235764,0.017952
0.00196661735450689,-0.0851255323268461,0.017408
0.0020778672596642,-0.0858196745985989,0.0168
0.00219557513649426,-0.0866990464605242,0.016128
0.00232009902093596,-0.0877746413646962,0.0153920000000001
0.00245180667241723,-0.0890574206445389,0.014592
0.00259107599586919,-0.0905583034110227,0.013728
0.00273829550763838,-0.0922881583062593,0.0128
0.00289386484772605,-0.0942577972230171,0.011808
0.00305819534079306,-0.0964779710947777,0.010752
0.00323171060837838,-0.0989593678568017,0.00963199999999997
0.00341484723478952,-0.10171261267432,0.00844800000000001
0.003608055489134,-0.104748270529414,0.00719999999999998
0.00381180010597354,-0.108076851253454,0.005888
0.00402656112709672,-0.111708817087104,0.00451199999999996
0.00425283480692255,-0.115654592844995,0.00307200000000007
0.00449113458406658,-0.119924578757138,0.00156800000000001
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.00474199212162393,-0.124529166054088,0
0.0062710318614557,-0.120788484544086,0.00156800000000001
0.00786004359640278,-0.117250016748829,0.00307200000000007
0.00951143955384934,-0.113906118018561,0.00451200000000007
0.0112270709674367,-0.110749614705798,0.005888
0.0130082390178192,-0.107773788060707,0.00719999999999998
0.0148557072976429,-0.104972358935612,0.00844800000000001
0.016769715789928,-0.10233947326782,0.00963199999999997
0.0187499963417381,-0.099869688312382,0.010752
0.0207957896078726,-0.097557959598735,0.011808
0.0229058634323503,-0.0953996285874056,0.0128
0.0250785326286842,-0.0933904110051911,0.0137280000000001
0.0273116801134115,-0.0915263858393183,0.014592
0.0296027793410517,-0.0898039849731568,0.0153920000000001
0.031948917982652,-0.0882199834480511,0.016128
0.0343468227843599,-0.0867714903377655,0.0168
0.0367928855370573,-0.085455940223909,0.017408
0.0392831900830247,-0.0842710852625187,0.017952
0.0418135402808879,-0.0832149878337391,0.018432
0.0443794888457588,-0.0822860137682339,0.018848
0.0469763669775272,-0.0814828261456229,0.0192
0.049599314686705,-0.0808043796618327,0.0194880000000001
0.0522433117240897,-0.0802499155638065,0.0197120000000001
0.0549032090177986,-0.0798189571515227,0.019872
0.0575737605189537,-0.0795113058487392,0.019968
0.0602496553554637,-0.0793270378452989,0.02
0.0629255501919739,-0.07926650131522,0.019968
0.0655961016931289,-0.0793303142161375,0.019872
0.0682559989868378,-0.0795193626769815,0.0197120000000001
0.0708999960242225,-0.0798347999820544,0.0194880000000001
0.0735229437334003,-0.0802780461609285,0.0192
0.0761198218651686,-0.0808507881948114,0.018848
0.0786857704300396,-0.0815549808512347,0.018432
0.0812161206279027,-0.0823928481601073,0.017952
0.0837064251738702,-0.0833668855453487,0.017408
0.0861524879265677,-0.0844798626274745,0.0168
0.0885503927282756,-0.0857348267136566,0.016128
0.0908965313698759,-0.0871351069929295,0.015392
0.0931876305975161,-0.0886843194553517,0.014592
0.0954207780822434,-0.0903863725550862,0.013728
0.0975934472785773,-0.0922454736385103,0.0128
0.0997035211030549,-0.0942661361596361,0.011808
0.101749314369189,-0.0964531877063027,0.010752
0.103729594920999,-0.0988117788618014,0.00963199999999997
0.105643603413285,-0.101347392927826,0.00844800000000001
0.107491071693108,-0.104065856535895,0.00719999999999998
0.109272239743491,-0.106973351175696,0.005888
0.110987871157078,-0.110076425670112,0.00451200000000007
0.112639267114525,-0.113382009628113,0.00307200000000007
0.114228278849472,-0.116897427908083,0.00156800000000001
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.115757318589304,-0.120630416125686,0
0.117281223319827,-0.116893581261883,0.00156800000000001
0.118854850292383,-0.11336663822427,0.00307200000000007
0.120480672450986,-0.110041896880136,0.00451200000000007
0.122160641957377,-0.106912107976546,0.005888
0.123896200733465,-0.1039704473341,0.00719999999999998
0.125688292370867,-0.101210500967518,0.00844800000000001
0.127537375398909,-0.0986262511006094,0.00963199999999997
0.129443437895802,-0.0962120630451413,0.010752
0.1314060134211,-0.0939626729149845,0.011808
0.133424198241228,-0.0918731761487569,0.0128
0.135496669813617,-0.0899390168159376,0.013728
0.137621706489052,-0.0881559776831339,0.014592
0.139797208386024,-0.086520171018842,0.015392
0.142020719385434,-0.0850280301166528,0.016128
0.14428945018871,-0.083676301518419,0.0168
0.146600302377491,-0.0824620379204278,0.017408
0.148949893408381,-0.0813825917471119,0.017952
0.151334582471966,-0.0804356093782858,0.018432
0.153750497141307,-0.0796190260173216,0.018848
0.156193560731535,-0.0789310611890746,0.0192
0.158659520288888,-0.0783702148577425,0.0194880000000001
0.161143975124677,-0.0779352641561929,0.0197120000000001
0.1636424058072,-0.077625260719629,0.019872
0.166150203522527,-0.0774395286177785,0.019968
0.168662699713405,-0.0773776628810979,0.02
0.171175195904283,-0.0774395286177786,0.019968
0.17368299361961,-0.077625260719629,0.019872
0.176181424302133,-0.0779352641561929,0.0197120000000001
0.178665879137921,-0.0783702148577425,0.0194880000000001
0.181131838695274,-0.0789310611890747,0.0192
0.183574902285503,-0.0796190260173216,0.018848
0.185990816954844,-0.0804356093782858,0.018432
0.188375506018428,-0.0813825917471119,0.017952
0.190725097049319,-0.0824620379204277,0.017408
0.1930359492381,-0.083676301518419,0.0168
0.195304680041375,-0.0850280301166528,0.016128
0.197528191040785,-0.0865201710188421,0.015392
0.199703692937758,-0.0881559776831338,0.014592
0.201828729613192,-0.0899390168159376,0.013728
0.203901201185582,-0.0918731761487568,0.0128
0.205919386005709,-0.0939626729149845,0.011808
0.207881961531008,-0.0962120630451413,0.010752
0.209788024027901,-0.0986262511006095,0.00963199999999997
0.211637107055943,-0.101210500967518,0.00844800000000001
0.213429198693344,-0.1039704473341,0.00719999999999998
0.215164757469433,-0.106912107976546,0.005888
0.216844726975824,-0.110041896880136,0.00451199999999996
0.218470549134426,-0.11336663822427,0.00307200000000007
0.220044176106983,-0.116893581261883,0.00156800000000001
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.221568080837506,-0.120630416125686,0
0.223091985568029,-0.116893581261883,0.00156800000000001
0.224665612540586,-0.11336663822427,0.00307200000000007
0.226291434699188,-0.110041896880136,0.00451200000000007
0.227971404205579,-0.106912107976546,0.005888
0.229706962981668,-0.1039704473341,0.0072000000000001
0.231499054619069,-0.101210500967518,0.00844800000000001
0.233348137647111,-0.0986262511006093,0.00963200000000008
0.235254200144004,-0.0962120630451413,0.010752
0.237216775669303,-0.0939626729149845,0.011808
0.23923496048943,-0.0918731761487569,0.0128
0.24130743206182,-0.0899390168159376,0.013728
0.243432468737254,-0.0881559776831339,0.014592
0.245607970634227,-0.086520171018842,0.015392
0.247831481633637,-0.0850280301166528,0.016128
0.250100212436912,-0.083676301518419,0.0168
0.252411064625693,-0.0824620379204278,0.017408
0.254760655656584,-0.0813825917471119,0.017952
0.257145344720168,-0.0804356093782858,0.018432
0.259561259389509,-0.0796190260173216,0.018848
0.262004322979738,-0.0789310611890746,0.0192
0.264470282537091,-0.0783702148577425,0.0194880000000001
0.266954737372879,-0.0779352641561929,0.0197120000000001
0.269453168055402,-0.077625260719629,0.019872
0.27196096577073,-0.0774395286177785,0.019968
0.274473461961607,-0.0773776628810979,0.02
0.276985958152485,-0.0774395286177786,0.019968
0.279493755867812,-0.077625260719629,0.019872
0.281992186550336,-0.0779352641561929,0.0197120000000001
0.284476641386124,-0.0783702148577425,0.0194880000000001
0.286942600943477,-0.0789310611890747,0.0192
0.289385664533705,-0.0796190260173216,0.018848
0.291801579203046,-0.0804356093782859,0.018432
0.29418626826663,-0.0813825917471119,0.017952
0.296535859297521,-0.0824620379204277,0.017408
0.298846711486302,-0.083676301518419,0.0168
0.301115442289578,-0.0850280301166528,0.016128
0.303338953288988,-0.0865201710188421,0.015392
0.30551445518596,-0.0881559776831338,0.014592
0.307639491861395,-0.0899390168159376,0.013728
0.309711963433784,-0.0918731761487568,0.0128
0.311730148253912,-0.0939626729149845,0.011808
0.31369272377921,-0.0962120630451413,0.010752
0.315598786276103,-0.0986262511006095,0.00963199999999997
0.317447869304145,-0.101210500967518,0.00844800000000001
0.319239960941547,-0.1039704473341,0.00719999999999998
0.320975519717635,-0.106912107976546,0.005888
0.322655489224026,-0.110041896880136,0.00451199999999996
0.324281311382629,-0.11336663822427,0.00307200000000007
0.325854938355185,-0.116893581261883,0.00156800000000001
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
0.327378843085708,-0.120630416125686,0
