com_x,com_y,com_z,lf_x,lf_y,lf_z,rf_x,rf_y,rf_z,x,y,Ly,Lx
0.0726323382355231,0.0149719698833471,0.55,0.0628519374652023,0.0793695838743138,0,0.0885503927282756,-0.0857348267136566,0.016128,0.00978040077032077,-0.0643976139909667,0.391215504995122,0.575674389341081
0.073609316024304,0.0134798289811578,0.55,0.0628519374652023,0.0793695838743138,0,0.0908965313698759,-0.0871351069929295,0.015392,0.0107573785591017,-0.0658897548931559,0.400280260975922,0.633179301988726
0.0746097491589338,0.011844022316866,0.55,0.0628519374652023,0.0793695838743138,0,0.0931876305975161,-0.0886843194553517,0.014592,0.0117578116937315,-0.0675255615574477,0.410217786461495,0.692064796293037
0.0756358189798797,0.0100609831840623,0.55,0.0628519374652023,0.0793695838743138,0,0.0954207780822434,-0.0903863725550862,0.013728,0.0127838815146774,-0.0693086006902514,0.421049749193277,0.75245926595391
0.0766897627257387,0.00812682385124305,0.55,0.0628519374652023,0.0793695838743138,0,0.0975934472785773,-0.0922454736385103,0.0128,0.0138378252605364,-0.0712427600230707,0.432799767140154,0.814494394835171
0.077773878411304,0.0060373270850155,0.55,0.0628519374652023,0.0793695838743138,0,0.0997035211030549,-0.0942661361596361,0.011808,0.0149219409461016,-0.0733322567892983,0.445493459994987,0.878305444087544
0.0788905298381472,0.00378793695485866,0.55,0.0628519374652023,0.0793695838743138,0,0.101749314369189,-0.0964531877063027,0.010752,0.0160385923729449,-0.0755816469194551,0.45915850503569,0.944031547071535
0.0800421517486422,0.00137374889939054,0.55,0.0628519374652023,0.0793695838743138,0,0.103729594920999,-0.0988117788618014,0.00963199999999997,0.0171902142834399,-0.0779958349749232,0.473824697472659,1.01181601272327
0.0812312551346678,-0.00121050096751804,0.55,0.0628519374652023,0.0793695838743138,0,0.105643603413285,-0.101347392927826,0.00844800000000001,0.0183793176694654,-0.0805800848418318,0.489524015414128,1.08180663802474
0.0824604327125641,-0.00397044733410049,0.55,0.0628519374652023,0.0793695838743138,0,0.107491071693108,-0.104065856535895,0.00719999999999998,0.0196084952473618,-0.0833400312084143,0.506290689591116,1.15415603025972
0.0837323645762818,-0.00691210797654604,0.55,0.0628519374652023,0.0793695838743138,0,0.109272239743491,-0.106973351175696,0.005888,0.0208804271110795,-0.0862816918508598,0.524161277993973,1.22902193975814
0.0850498240410477,-0.0100418968801358,0.55,0.0628519374652023,0.0793695838743138,0,0.110987871157078,-0.110076425670112,0.00451200000000007,0.0221978865758454,-0.0894114807544495,0.54317474558328,1.30656760385426
0.0864156836902908,-0.0133666382242702,0.55,0.0628519374652023,0.0793695838743138,0,0.112639267114525,-0.113382009628113,0.00307200000000007,0.0235637462250884,-0.092736222098584,0.563372549248897,1.38696210280871
0.0878329216390118,-0.0168935812618833,0.55,0.0628519374652023,0.0793695838743138,0,0.114228278849472,-0.116897427908083,0.00156800000000001,0.0249809841738094,-0.0962631651361971,0.584798728202397,1.47038072847042
0.0893046280272529,-0.0206304161256862,0.55,0.0628519374652023,0.0793695838743138,0,0.115757318589304,-0.120630416125686,0,0.0264526905620506,-0.1,0.6075,1.5570053664823
0.0907763344154941,-0.024367250989489,0.55,0.0643758421957253,0.075632749010511,0.00156800000000001,0.115757318589304,-0.120630416125686,0,-0.0249809841738094,0.0962631651361971,0.584798728202398,1.47038072847042
0.092193572364215,-0.0278941940271023,0.55,0.0659494691682819,0.0721058059728976,0.00307200000000007,0.115757318589304,-0.120630416125686,0,-0.0235637462250885,0.0927362220985838,0.563372549248897,1.38696210280871
0.0935594320134581,-0.0312189353712367,0.55,0.0675752913268847,0.0687810646287633,0.00451200000000007,0.115757318589304,-0.120630416125686,0,-0.0221978865758454,0.0894114807544494,0.543174745583281,1.30656760385426
0.094876891478224,-0.0343487242748264,0.55,0.0692552608332756,0.0656512757251736,0.005888,0.115757318589304,-0.120630416125686,0,-0.0208804271110795,0.0862816918508598,0.524161277993973,1.22902193975814
0.0961488233419417,-0.037290384917272,0.55,0.0709908196093642,0.062709615082728,0.00719999999999998,0.115757318589304,-0.120630416125686,0,-0.0196084952473618,0.0833400312084142,0.506290689591116,1.15415603025972
0.0973780009198381,-0.0400503312838544,0.55,0.0727829112467653,0.0599496687161456,0.00844800000000001,0.115757318589304,-0.120630416125686,0,-0.0183793176694655,0.0805800848418317,0.489524015414128,1.08180663802474
0.0985671043058636,-0.042634581150763,0.55,0.0746319942748077,0.057365418849237,0.00963199999999997,0.115757318589304,-0.120630416125686,0,-0.0171902142834399,0.0779958349749232,0.473824697472659,1.01181601272327
0.0997187262163587,-0.045048769206231,0.55,0.0765380567717005,0.054951230793769,0.010752,0.115757318589304,-0.120630416125686,0,-0.0160385923729449,0.0755816469194551,0.45915850503569,0.944031547071536
0.100835377643202,-0.0472981593363879,0.55,0.078500632296999,0.0527018406636121,0.011808,0.115757318589304,-0.120630416125686,0,-0.0149219409461017,0.0733322567892983,0.445493459994987,0.878305444087543
0.101919493328767,-0.0493876561026155,0.55,0.0805188171171265,0.0506123438973845,0.0128,0.115757318589304,-0.120630416125686,0,-0.0138378252605364,0.0712427600230707,0.432799767140154,0.81449439483517
0.102973437074626,-0.0513218154354348,0.55,0.0825912886895161,0.0486781845645652,0.0137280000000001,0.115757318589304,-0.120630416125686,0,-0.0127838815146774,0.0693086006902514,0.421049749193277,0.752459265953909
0.103999506895572,-0.0531048545682384,0.55,0.0847163253649507,0.0468951454317615,0.014592,0.115757318589304,-0.120630416125686,0,-0.0117578116937315,0.0675255615574477,0.410217786461495,0.692064796293034
0.104999940030202,-0.0547406612325303,0.55,0.086891827261923,0.0452593387674697,0.0153920000000001,0.115757318589304,-0.120630416125686,0,-0.0107573785591017,0.0658897548931558,0.400280260975922,0.633179301988724
0.105976917818983,-0.0562328021347196,0.55,0.089115338261333,0.0437671978652804,0.016128,0.115757318589304,-0.120630416125686,0,-0.00978040077032078,0.0643976139909666,0.391215504995122,0.575674389341081
0.106932570460438,-0.0575845307329534,0.55,0.0913840690646086,0.0424154692670466,0.0168,0.115757318589304,-0.120630416125686,0,-0.00882474812886539,0.0630458853927327,0.383003753760851,0.519424674865016
0.107868981655824,-0.0587987943309446,0.55,0.0936949212533895,0.0412012056690554,0.017408,0.115757318589304,-0.120630416125686,0,-0.00788833693347931,0.0618316217947416,0.375627102403055,0.464307511904592
0.108788193152424,-0.0598782405042604,0.55,0.0960445122842803,0.0401217594957396,0.017952,0.115757318589304,-0.120630416125686,0,-0.00696912543687963,0.0607521756214257,0.369069466900161,0.410202723214734
0.109692209195365,-0.0608252228730865,0.55,0.0984292013478647,0.0391747771269135,0.018432,0.115757318589304,-0.120630416125686,0,-0.00606510939393888,0.0598051932525997,0.363316549009543,0.356992338927242
0.110583000897667,-0.0616418062340507,0.55,0.100845116017206,0.0383581937659493,0.018848,0.115757318589304,-0.120630416125686,0,-0.00517431769163695,0.0589886098916354,0.358355805091685,0.30456033932975
0.11146251053805,-0.0623297710622977,0.55,0.103288179607434,0.0376702289377023,0.0192,0.115757318589304,-0.120630416125686,0,-0.00429480805125399,0.0583006450633884,0.354176418760085,0.252792401896809
0.11233265579587,-0.0628906173936298,0.55,0.105754139164787,0.0371093826063701,0.0194880000000001,0.115757318589304,-0.120630416125686,0,-0.00342466279343351,0.0577397987320563,0.350769277297242,0.201575652021496
0.113195333932422,-0.0633255680951794,0.55,0.108238594000575,0.0366744319048206,0.0197120000000001,0.115757318589304,-0.120630416125686,0,-0.00256198465688191,0.0573048480305068,0.348126951785328,0.150798416904068
0.114052425927716,-0.0636355715317433,0.55,0.110737024683098,0.0363644284682567,0.019872,0.115757318589304,-0.120630416125686,0,-0.00170489266158735,0.0569948445939428,0.346243680908203,0.100349982061031
0.114905800581765,-0.0638213036335938,0.55,0.113244822398426,0.0361786963664062,0.019968,0.115757318589304,-0.120630416125686,0,-0.000851518007538452,0.0568091124920923,0.345115358389461,0.0501203499237128
0.115757318589304,-0.0638831693702744,0.55,0.115757318589304,0.0361168306297255,0.02,0.115757318589304,-0.120630416125686,0,-1.38777878078145e-17,0.0567472467554117,0.344739524039126,0
0.116608836596842,-0.0638213036335938,0.55,0.118269814780181,0.0361786963664062,0.019968,0.115757318589304,-0.120630416125686,0,0.000851518007538445,0.0568091124920923,0.345115358389461,-0.0501203499237133
0.117462211250891,-0.0636355715317433,0.55,0.120777612495509,0.0363644284682567,0.019872,0.115757318589304,-0.120630416125686,0,0.00170489266158734,0.0569948445939429,0.346243680908203,-0.100349982061032
0.118319303246185,-0.0633255680951794,0.55,0.123276043178032,0.0366744319048205,0.0197120000000001,0.115757318589304,-0.120630416125686,0,0.00256198465688189,0.0573048480305067,0.348126951785328,-0.150798416904069
0.119181981382737,-0.0628906173936298,0.55,0.12576049801382,0.0371093826063701,0.0194880000000001,0.115757318589304,-0.120630416125686,0,0.0034246627934335,0.0577397987320563,0.350769277297242,-0.201575652021496
0.120052126640558,-0.0623297710622977,0.55,0.128226457571173,0.0376702289377022,0.0192,0.115757318589304,-0.120630416125686,0,0.00429480805125398,0.0583006450633884,0.354176418760085,-0.25279240189681
0.12093163628094,-0.0616418062340507,0.55,0.130669521161402,0.0383581937659492,0.018848,0.115757318589304,-0.120630416125686,0,0.00517431769163694,0.0589886098916354,0.358355805091685,-0.304560339329751
0.121822427983242,-0.0608252228730865,0.55,0.133085435830742,0.0391747771269135,0.018432,0.115757318589304,-0.120630416125686,0,0.00606510939393885,0.0598051932525997,0.363316549009543,-0.356992338927241
0.122726444026183,-0.0598782405042604,0.55,0.135470124894327,0.0401217594957396,0.017952,0.115757318589304,-0.120630416125686,0,0.00696912543687961,0.0607521756214258,0.369069466900161,-0.410202723214735
0.123645655522783,-0.0587987943309445,0.55,0.137819715925218,0.0412012056690554,0.017408,0.115757318589304,-0.120630416125686,0,0.00788833693347932,0.0618316217947416,0.375627102403055,-0.464307511904593
0.124582066718169,-0.0575845307329534,0.55,0.140130568113999,0.0424154692670466,0.0168,0.115757318589304,-0.120630416125686,0,0.00882474812886538,0.0630458853927328,0.383003753760851,-0.519424674865018
0.125537719359624,-0.0562328021347195,0.55,0.142399298917274,0.0437671978652805,0.016128,0.115757318589304,-0.120630416125686,0,0.00978040077032077,0.0643976139909667,0.391215504995122,-0.575674389341081
0.126514697148405,-0.0547406612325302,0.55,0.144622809916684,0.0452593387674698,0.015392,0.115757318589304,-0.120630416125686,0,0.0107573785591017,0.0658897548931559,0.400280260975922,-0.633179301988726
0.127515130283035,-0.0531048545682384,0.55,0.146798311813656,0.0468951454317615,0.014592,0.115757318589304,-0.120630416125686,0,0.0117578116937315,0.0675255615574477,0.410217786461495,-0.692064796293037
0.128541200103981,-0.0513218154354347,0.55,0.148923348489091,0.0486781845645652,0.013728,0.115757318589304,-0.120630416125686,0,0.0127838815146774,0.0693086006902514,0.421049749193277,-0.75245926595391
0.12959514384984,-0.0493876561026154,0.55,0.150995820061481,0.0506123438973845,0.0128,0.115757318589304,-0.120630416125686,0,0.0138378252605364,0.0712427600230707,0.432799767140154,-0.814494394835171
0.130679259535405,-0.0472981593363878,0.55,0.153014004881608,0.0527018406636121,0.011808,0.115757318589304,-0.120630416125686,0,0.0149219409461017,0.0733322567892983,0.445493459994987,-0.878305444087545
0.131795910962248,-0.045048769206231,0.55,0.154976580406907,0.0549512307937689,0.010752,0.115757318589304,-0.120630416125686,0,0.0160385923729449,0.0755816469194551,0.45915850503569,-0.944031547071535
0.132947532872743,-0.0426345811507629,0.55,0.156882642903799,0.057365418849237,0.00963199999999997,0.115757318589304,-0.120630416125686,0,0.0171902142834399,0.0779958349749232,0.473824697472659,-1.01181601272327
0.134136636258769,-0.0400503312838543,0.55,0.158731725931842,0.0599496687161456,0.00844800000000001,0.115757318589304,-0.120630416125686,0,0.0183793176694654,0.0805800848418318,0.489524015414128,-1.08180663802474
0.135365813836665,-0.0372903849172719,0.55,0.160523817569243,0.0627096150827281,0.00719999999999998,0.115757318589304,-0.120630416125686,0,0.0196084952473618,0.0833400312084143,0.506290689591116,-1.15415603025972
0.136637745700383,-0.0343487242748263,0.55,0.162259376345332,0.0656512757251736,0.005888,0.115757318589304,-0.120630416125686,0,0.0208804271110795,0.0862816918508598,0.524161277993973,-1.22902193975814
0.137955205165149,-0.0312189353712366,0.55,0.163939345851722,0.0687810646287633,0.00451200000000007,0.115757318589304,-0.120630416125686,0,0.0221978865758454,0.0894114807544495,0.54317474558328,-1.30656760385426
0.139321064814392,-0.0278941940271022,0.55,0.165565168010325,0.0721058059728978,0.00307200000000007,0.115757318589304,-0.120630416125686,0,0.0235637462250884,0.092736222098584,0.563372549248897,-1.38696210280871
0.140738302763113,-0.0243672509894891,0.55,0.167138794982882,0.0756327490105109,0.00156800000000001,0.115757318589304,-0.120630416125686,0,0.0249809841738094,0.0962631651361971,0.584798728202397,-1.47038072847042
0.142210009151354,-0.0206304161256862,0.55,0.168662699713405,0.0793695838743138,0,0.115757318589304,-0.120630416125686,0,0.0264526905620506,0.1,0.6075,-1.5570053664823
0.143681715539595,-0.0168935812618833,0.55,0.168662699713405,0.0793695838743138,0,0.117281223319827,-0.116893581261883,0.00156800000000001,-0.0249809841738094,-0.0962631651361971,0.584798728202397,-1.47038072847042
0.145098953488316,-0.01336663822427,0.55,0.168662699713405,0.0793695838743138,0,0.118854850292383,-0.11336663822427,0.00307200000000007,-0.0235637462250885,-0.0927362220985838,0.563372549248897,-1.38696210280871
0.146464813137559,-0.0100418968801356,0.55,0.168662699713405,0.0793695838743138,0,0.120480672450986,-0.110041896880136,0.00451200000000007,-0.0221978865758454,-0.0894114807544494,0.54317474558328,-1.30656760385426
0.147782272602325,-0.00691210797654601,0.55,0.168662699713405,0.0793695838743138,0,0.122160641957377,-0.106912107976546,0.005888,-0.0208804271110795,-0.0862816918508598,0.524161277993973,-1.22902193975814
0.149054204466043,-0.00397044733410046,0.55,0.168662699713405,0.0793695838743138,0,0.123896200733465,-0.1039704473341,0.00719999999999998,-0.0196084952473619,-0.0833400312084142,0.506290689591117,-1.15415603025972
0.150283382043939,-0.00121050096751796,0.55,0.168662699713405,0.0793695838743138,0,0.125688292370867,-0.101210500967518,0.00844800000000001,-0.0183793176694655,-0.0805800848418317,0.489524015414128,-1.08180663802474
0.151472485429965,0.00137374889939054,0.55,0.168662699713405,0.0793695838743138,0,0.127537375398909,-0.0986262511006094,0.00963199999999997,-0.01719021428344,-0.0779958349749232,0.473824697472659,-1.01181601272328
0.15262410734046,0.00378793695485864,0.55,0.168662699713405,0.0793695838743138,0,0.129443437895802,-0.0962120630451413,0.010752,-0.0160385923729449,-0.0755816469194551,0.45915850503569,-0.944031547071536
0.153740758767303,0.00603732708501548,0.55,0.168662699713405,0.0793695838743138,0,0.1314060134211,-0.0939626729149845,0.011808,-0.0149219409461017,-0.0733322567892983,0.445493459994987,-0.878305444087544
0.154824874452868,0.00812682385124311,0.55,0.168662699713405,0.0793695838743138,0,0.133424198241228,-0.0918731761487569,0.0128,-0.0138378252605364,-0.0712427600230707,0.432799767140154,-0.81449439483517
0.155878818198727,0.0100609831840623,0.55,0.168662699713405,0.0793695838743138,0,0.135496669813617,-0.0899390168159376,0.013728,-0.0127838815146774,-0.0693086006902514,0.421049749193278,-0.75245926595391
0.156904888019673,0.0118440223168661,0.55,0.168662699713405,0.0793695838743138,0,0.137621706489052,-0.0881559776831339,0.014592,-0.0117578116937315,-0.0675255615574477,0.410217786461495,-0.692064796293034
0.157905321154303,0.0134798289811579,0.55,0.168662699713405,0.0793695838743138,0,0.139797208386024,-0.086520171018842,0.015392,-0.0107573785591017,-0.0658897548931558,0.400280260975922,-0.633179301988725
0.158882298943084,0.0149719698833472,0.55,0.168662699713405,0.0793695838743138,0,0.142020719385434,-0.0850280301166528,0.016128,-0.00978040077032078,-0.0643976139909666,0.391215504995122,-0.575674389341081
0.159837951584539,0.016323698481581,0.55,0.168662699713405,0.0793695838743138,0,0.14428945018871,-0.083676301518419,0.0168,-0.00882474812886542,-0.0630458853927328,0.383003753760852,-0.519424674865018
0.160774362779925,0.0175379620795722,0.55,0.168662699713405,0.0793695838743138,0,0.146600302377491,-0.0824620379204278,0.017408,-0.00788833693347931,-0.0618316217947416,0.375627102403055,-0.464307511904592
0.161693574276525,0.018617408252888,0.55,0.168662699713405,0.0793695838743138,0,0.148949893408381,-0.0813825917471119,0.017952,-0.00696912543687963,-0.0607521756214257,0.369069466900161,-0.410202723214734
0.162597590319466,0.0195643906217142,0.55,0.168662699713405,0.0793695838743138,0,0.151334582471966,-0.0804356093782858,0.018432,-0.00606510939393886,-0.0598051932525996,0.363316549009543,-0.35699233892724
0.163488382021768,0.0203809739826784,0.55,0.168662699713405,0.0793695838743138,0,0.153750497141307,-0.0796190260173216,0.018848,-0.00517431769163695,-0.0589886098916354,0.358355805091685,-0.30456033932975
0.164367891662151,0.0210689388109254,0.55,0.168662699713405,0.0793695838743138,0,0.156193560731535,-0.0789310611890746,0.0192,-0.00429480805125397,-0.0583006450633884,0.354176418760085,-0.252792401896808
0.165238036919971,0.0216297851422575,0.55,0.168662699713405,0.0793695838743138,0,0.158659520288888,-0.0783702148577425,0.0194880000000001,-0.00342466279343351,-0.0577397987320563,0.350769277297242,-0.201575652021496
0.166100715056523,0.0220647358438071,0.55,0.168662699713405,0.0793695838743138,0,0.161143975124677,-0.0779352641561929,0.0197120000000001,-0.00256198465688189,-0.0573048480305067,0.348126951785328,-0.150798416904067
0.166957807051817,0.0223747392803709,0.55,0.168662699713405,0.0793695838743138,0,0.1636424058072,-0.077625260719629,0.019872,-0.00170489266158735,-0.0569948445939428,0.346243680908203,-0.100349982061031
0.167811181705866,0.0225604713822214,0.55,0.168662699713405,0.0793695838743138,0,0.166150203522527,-0.0774395286177785,0.019968,-0.000851518007538438,-0.0568091124920923,0.345115358389461,-0.0501203499237115
0.168662699713405,0.0226223371189021,0.55,0.168662699713405,0.0793695838743138,0,0.168662699713405,-0.0773776628810979,0.02,-1.38777878078145e-17,-0.0567472467554117,0.344739524039126,0
0.169514217720943,0.0225604713822214,0.55,0.168662699713405,0.0793695838743138,0,0.171175195904283,-0.0774395286177786,0.019968,0.000851518007538452,-0.0568091124920924,0.345115358389461,0.0501203499237142
0.170367592374992,0.0223747392803709,0.55,0.168662699713405,0.0793695838743138,0,0.17368299361961,-0.077625260719629,0.019872,0.00170489266158734,-0.0569948445939429,0.346243680908203,0.100349982061032
0.171224684370287,0.0220647358438071,0.55,0.168662699713405,0.0793695838743138,0,0.176181424302133,-0.0779352641561929,0.0197120000000001,0.00256198465688191,-0.0573048480305067,0.348126951785328,0.15079841690407
0.172087362506838,0.0216297851422575,0.55,0.168662699713405,0.0793695838743138,0,0.178665879137921,-0.0783702148577425,0.0194880000000001,0.0034246627934335,-0.0577397987320563,0.350769277297242,0.201575652021496
0.172957507764659,0.0210689388109253,0.55,0.168662699713405,0.0793695838743138,0,0.181131838695274,-0.0789310611890747,0.0192,0.00429480805125398,-0.0583006450633885,0.354176418760085,0.25279240189681
0.173837017405042,0.0203809739826784,0.55,0.168662699713405,0.0793695838743138,0,0.183574902285503,-0.0796190260173216,0.018848,0.00517431769163694,-0.0589886098916354,0.358355805091685,0.304560339329751
0.174727809107344,0.0195643906217142,0.55,0.168662699713405,0.0793695838743138,0,0.185990816954844,-0.0804356093782858,0.018432,0.00606510939393884,-0.0598051932525996,0.363316549009542,0.356992338927241
0.175631825150284,0.018617408252888,0.55,0.168662699713405,0.0793695838743138,0,0.188375506018428,-0.0813825917471119,0.017952,0.00696912543687961,-0.0607521756214258,0.369069466900161,0.410202723214735
0.176551036646884,0.0175379620795723,0.55,0.168662699713405,0.0793695838743138,0,0.190725097049319,-0.0824620379204277,0.017408,0.0078883369334793,-0.0618316217947415,0.375627102403055,0.464307511904593
0.17748744784227,0.016323698481581,0.55,0.168662699713405,0.0793695838743138,0,0.1930359492381,-0.083676301518419,0.0168,0.00882474812886538,-0.0630458853927328,0.383003753760851,0.519424674865018
0.178443100483726,0.0149719698833472,0.55,0.168662699713405,0.0793695838743138,0,0.195304680041375,-0.0850280301166528,0.016128,0.00978040077032076,-0.0643976139909666,0.391215504995122,0.575674389341081
0.179420078272506,0.0134798289811578,0.55,0.168662699713405,0.0793695838743138,0,0.197528191040785,-0.0865201710188421,0.015392,0.0107573785591017,-0.0658897548931559,0.400280260975922,0.633179301988726
0.180420511407136,0.0118440223168661,0.55,0.168662699713405,0.0793695838743138,0,0.199703692937758,-0.0881559776831338,0.014592,0.0117578116937315,-0.0675255615574477,0.410217786461494,0.692064796293035
0.181446581228082,0.0100609831840623,0.55,0.168662699713405,0.0793695838743138,0,0.201828729613192,-0.0899390168159376,0.013728,0.0127838815146774,-0.0693086006902514,0.421049749193277,0.75245926595391
0.182500524973941,0.00812682385124311,0.55,0.168662699713405,0.0793695838743138,0,0.203901201185582,-0.0918731761487568,0.0128,0.0138378252605363,-0.0712427600230707,0.432799767140154,0.81449439483517
0.183584640659506,0.00603732708501545,0.55,0.168662699713405,0.0793695838743138,0,0.205919386005709,-0.0939626729149845,0.011808,0.0149219409461017,-0.0733322567892983,0.445493459994987,0.878305444087545
0.18470129208635,0.00378793695485866,0.55,0.168662699713405,0.0793695838743138,0,0.207881961531008,-0.0962120630451413,0.010752,0.0160385923729449,-0.0755816469194551,0.45915850503569,0.944031547071535
0.185852913996845,0.00137374889939049,0.55,0.168662699713405,0.0793695838743138,0,0.209788024027901,-0.0986262511006095,0.00963199999999997,0.0171902142834399,-0.0779958349749233,0.473824697472659,1.01181601272328
0.18704201738287,-0.00121050096751804,0.55,0.168662699713405,0.0793695838743138,0,0.211637107055943,-0.101210500967518,0.00844800000000001,0.0183793176694654,-0.0805800848418318,0.489524015414128,1.08180663802474
0.188271194960767,-0.00397044733410049,0.55,0.168662699713405,0.0793695838743138,0,0.213429198693344,-0.1039704473341,0.00719999999999998,0.0196084952473618,-0.0833400312084143,0.506290689591117,1.15415603025972
0.189543126824484,-0.00691210797654604,0.55,0.168662699713405,0.0793695838743138,0,0.215164757469433,-0.106912107976546,0.005888,0.0208804271110795,-0.0862816918508598,0.524161277993973,1.22902193975814
0.19086058628925,-0.0100418968801358,0.55,0.168662699713405,0.0793695838743138,0,0.216844726975824,-0.110041896880136,0.00451199999999996,0.0221978865758454,-0.0894114807544495,0.54317474558328,1.30656760385426
0.192226445938493,-0.0133666382242702,0.55,0.168662699713405,0.0793695838743138,0,0.218470549134426,-0.11336663822427,0.00307200000000007,0.0235637462250884,-0.092736222098584,0.563372549248897,1.38696210280871
0.193643683887214,-0.0168935812618834,0.55,0.168662699713405,0.0793695838743138,0,0.220044176106983,-0.116893581261883,0.00156800000000001,0.0249809841738095,-0.0962631651361971,0.584798728202398,1.47038072847042
0.195115390275455,-0.0206304161256862,0.55,0.168662699713405,0.0793695838743138,0,0.221568080837506,-0.120630416125686,0,0.0264526905620506,-0.1,0.6075,1.5570053664823
0.196587096663697,-0.0243672509894891,0.55,0.170186604443928,0.0756327490105109,0.00156800000000001,0.221568080837506,-0.120630416125686,0,-0.0249809841738094,0.0962631651361971,0.584798728202397,1.47038072847042
0.198004334612418,-0.0278941940271023,0.55,0.171760231416484,0.0721058059728976,0.00307200000000007,0.221568080837506,-0.120630416125686,0,-0.0235637462250885,0.0927362220985838,0.563372549248897,1.38696210280871
0.199370194261661,-0.0312189353712368,0.55,0.173386053575087,0.0687810646287632,0.00451200000000007,0.221568080837506,-0.120630416125686,0,-0.0221978865758454,0.0894114807544494,0.54317474558328,1.30656760385426
0.200687653726426,-0.0343487242748264,0.55,0.175066023081478,0.0656512757251736,0.005888,0.221568080837506,-0.120630416125686,0,-0.0208804271110795,0.0862816918508598,0.524161277993973,1.22902193975814
0.201959585590144,-0.037290384917272,0.55,0.176801581857567,0.0627096150827279,0.0072000000000001,0.221568080837506,-0.120630416125686,0,-0.0196084952473618,0.0833400312084141,0.506290689591116,1.15415603025972
0.203188763168041,-0.0400503312838544,0.55,0.178593673494968,0.0599496687161456,0.00844800000000001,0.221568080837506,-0.120630416125686,0,-0.0183793176694655,0.0805800848418317,0.489524015414128,1.08180663802474
0.204377866554066,-0.0426345811507629,0.55,0.18044275652301,0.0573654188492371,0.00963199999999997,0.221568080837506,-0.120630416125686,0,-0.01719021428344,0.0779958349749232,0.473824697472659,1.01181601272328
0.205529488464561,-0.045048769206231,0.55,0.182348819019903,0.054951230793769,0.010752,0.221568080837506,-0.120630416125686,0,-0.0160385923729449,0.0755816469194551,0.45915850503569,0.944031547071536
0.206646139891404,-0.0472981593363878,0.55,0.184311394545201,0.0527018406636121,0.011808,0.221568080837506,-0.120630416125686,0,-0.0149219409461017,0.0733322567892983,0.445493459994987,0.878305444087544
0.20773025557697,-0.0493876561026155,0.55,0.186329579365329,0.0506123438973845,0.0128,0.221568080837506,-0.120630416125686,0,-0.0138378252605364,0.0712427600230707,0.432799767140154,0.81449439483517
0.208784199322829,-0.0513218154354347,0.55,0.188402050937719,0.0486781845645653,0.013728,0.221568080837506,-0.120630416125686,0,-0.0127838815146774,0.0693086006902514,0.421049749193278,0.75245926595391
0.209810269143775,-0.0531048545682384,0.55,0.190527087613153,0.0468951454317615,0.014592,0.221568080837506,-0.120630416125686,0,-0.0117578116937315,0.0675255615574477,0.410217786461495,0.692064796293034
0.210810702278404,-0.0547406612325303,0.55,0.192702589510125,0.0452593387674697,0.015392,0.221568080837506,-0.120630416125686,0,-0.0107573785591017,0.0658897548931558,0.400280260975922,0.633179301988725
0.211787680067185,-0.0562328021347196,0.55,0.194926100509535,0.0437671978652804,0.016128,0.221568080837506,-0.120630416125686,0,-0.00978040077032078,0.0643976139909666,0.391215504995122,0.575674389341081
0.212743332708641,-0.0575845307329534,0.55,0.197194831312811,0.0424154692670466,0.0168,0.221568080837506,-0.120630416125686,0,-0.00882474812886542,0.0630458853927328,0.383003753760852,0.519424674865018
0.213679743904027,-0.0587987943309446,0.55,0.199505683501592,0.0412012056690554,0.017408,0.221568080837506,-0.120630416125686,0,-0.00788833693347931,0.0618316217947416,0.375627102403055,0.464307511904592
0.214598955400626,-0.0598782405042604,0.55,0.201855274532483,0.0401217594957396,0.017952,0.221568080837506,-0.120630416125686,0,-0.00696912543687963,0.0607521756214257,0.369069466900161,0.410202723214734
